t, team:sreteam, CreateLock, *:*, -, allow
t, team:sreteam, DeleteLock, *:*, -, allow
t, team:sreteam, CreateRelease, *:*, -, allow
t, team:sreteam, DeployRelease, *:*, -, allow
t, team:sreteam, CreateUndeploy, *:*, -, allow
t, team:sreteam, DeployUndeploy, *:*, -, allow
t, team:sreteam, CreateEnvironment, *:*, -, allow
t, team:sreteam, DeleteEnvironment, *:*, -, allow
t, team:sreteam, DeleteEnvironmentApplication, *:*, -, allow
t, team:sreteam, DeployReleaseTrain, *:*, -, allow

g, freiheit-com-org:fdc-org-team1, role:admin
